Nom_Taxonomique;Noms_valides
?øPSEUDOTOLITHUS SENEGALENSIS;Pseudotolithus senegalensis
3506;Pomadasys sp
4032;Campogramma glaycos
ACANTHOCYBIUM SOLANDRI;Acanthocybium solandri
ACANTHURUS MONROVIAE;Acanthurus monroviae
ACANTHURUS MOROVIAE;Acanthurus monroviae
ADIORYX HASTATUS;Sargocentron hastatus
AJIDAES;Ajidae
ALBULA VULPES;Albula vulpes
ALECTIS ALEXANDRINUS;Alectis alexandrinus
ALEPES AMBLIRHYNCHUS;Hemicaranx bicolor
ALEPOCEPHALUS BARNARDI;Alepocephalus australis
ALLIOTEUTHIS AFRICANA;Alloteuthis africana
ALLOTEUTHIS AFRICANA;Alloteuthis africana
ALLOTEUTHIS SP;Alloteuthis sp
ALLOTEUTHIS SUBULATA;Alloteuthis subulata
ALLUTERUS PUNCTATUS;Aluterus punctatus
ALOPIAS VULPINUS;Alopias vulpinus
ALUTERA BLANKERTI;Aluterus heudelotii
ALUTERA SP;Aluterus sp
ALUTERUS  SCHOEPFII;Aluterus schoepfii
ALUTERUS HEUDELOTII;Aluterus heudelotii
ALUTERUS PUNCTATUS;Aluterus punctatus
ALUTERUS PUNTATUS;Aluterus punctatus
ALUTERUS SCHOEFLII;Aluterus schoepfii
ALUTERUS SCHOEPFII;Aluterus schoepfii
ALUTERUS SP;Aluterus sp
ALUTERUS SPP.;Aluterus sp
ALUTERUS?·SCHOEPFII?·;Aluterus schoepfii
ANCHOA GUINEENSIS;Anchoa guineensis
ANGUILLIFORMES DIVERS;Anguilliformes divers
ANTAGONIA CAPROS;Antigonia capros
ANTENNARIDAE;Antennaridae
ANTENNARIIDAE;Antennaridae
ANTENNARIUS ACCIDENTALIS;Antennarius occidentalis
ANTENNARIUS DELAISI;Antennarius delaisi
ANTENNARIUS OCCIDENTALIS;Antennarius occidentalis
ANTENNARIUS PARDALIS;Antennarius pardalis
ANTENNARIUS SENEGALENSIS;Fowlerichthys senegalensis
ANTENNARIUS SP;Antennarius sp
ANTENNARIUS SPP;Antennarius sp
ANTENNARIUS SPP.;Antennarius sp
ANTENNARIUS STRIATUS;Antennarius striatus
ANTHIA ANTHIAS;Anthias anthias
ANTHIAS ACCRAENSIS;Serranus accraensis
ANTHIAS ANTHIAS;Anthias anthias
ANTHIAS SP;Anthias sp
ANTHIAS SP.;Anthias sp
ANTIGONIA CAPROS;Antigonia capros
APOGON IMBERBIS;Apogon imberbis
APOGONIDAE DIVERS;Apogonidae
APOGONIDAE ET CHILODIPTERIDAE;Apogonidae chilodipteridae
APROS CAPER;Capros aper
APSILUS FUSCUS;Apsilus fuscus
ARAIGN?ÎE DE MER;Araignee mer
ARAIGN?ÎES DE MER;Araignee mer
ARAIGNE DE MER;Araignee mer
ARAIGNEES DE MER DIVERSES;Araignee mer
ARGYEPELICUS GIGAS;Argyropelecus gigas
ARGYROPELECUS GIGAS;Argyropelecus gigas
ARGYROSOA REGIUS;Argyrosomus regius
ARGYROSOMA REGUIS;Argyrosomus regius
ARGYROSOMUS REGIUS;Argyrosomus regius
ARIOA BONDI;Ariomma bondi
ARIOMA BONDI;Ariomma bondi
ARIOMMA BONDI;Ariomma bondi
ARIOSOMA BALEARICUM;Ariosoma balearicum
ARISTEUS ANTENNATUS;Aristeus antennatus
ARISTEUS VARIDENS;Aristeus varidens
ARIUS (JUVENILES + SACS VITELLINS);Arius sp
ARIUS (JUVENILES);Carlarius sp
ARIUS GIGAS;Carlarius gigas
ARIUS HEUDELOTII;Carlarius heudelotii
ARIUS HEUDOLOTII;Carlarius heudelotii
ARIUS LATISCUTATUS;Carlarius latiscutatus
ARIUS MERCATORIS;Carlarius heudelotii
ARIUS PARKII;carlarius parkii
ARIUS SP;Carlarius sp
ARIUS SP (JUVENILES);Carlarius sp
ARNOGLOSSSUS IMPERIALIS;Arnoglossus imperialis
ARNOGLOSSUS CAPENSIS;Arnoglossus capensis
ARNOGLOSSUS IMPERIALIS;Arnoglossus imperialis
ARNOGLOSSUS SP;Arnoglossus sp
ARNOGLOSSUS SP.;Arnoglossus sp
ASCIDIES;Ascidiae
AST?ÎRIDES;Asteridae
ASTERIDAE;Asteridae
ASTERIDES + CRABES;Asterides + crabes
ASTRONESTHES MACROPOGON;Astronesthes macropogon
ASTRONESTHES SP.;Astronesthes sp
ATRACTOSCION AEQUIDENS;Atractoscion aequidens
ATRINA  CHAUTARDI;Atrina chautardi
ATRINA CHAUTARDI;Atrina chautardi
AULOPUS CADENATI;Aulopus cadenati
AULOPUS FILAMENTOSUS;Aulopus filamentosus
AULOPUS SP;Aulopus sp
AUTRES CRUSTACES;Autres crustaces
AUTRES GASTEROPODES (YETTS JUVENILES);Cymbium marmoratum
AVOCETINA INFANS;Avocettina infans
AVOCETTINA INFANS;Avocettina infans
BALISTES  CAPRISCUS;Balistes capriscus
BALISTES  PUNCTATUS;Balistes punctatus
BALISTES CAPRICUS;Balistes capriscus
BALISTES CAPRISCUS;Balistes capriscus
BALISTES CAROLINENSIS;Balistes carolinensis
BALISTES FORCIPATUS;Balistes forcipatus
BALISTES PONCTATUS;Balistes punctatus
BALISTES PUNCTATUS;Balistes punctatus
BALISTES SP;Balistes sp
BALITES PUNCTATUS;Balistes punctatus
BARBANTUS CURVIFRONS;Barbantus curvifrons
BATHYCONGRUS AFRICANUS;Bathycongrus africanus
BATHYCONGRUS SP.;Bathycongrus sp
BATHYGADUS FAVOSUS;Bathygadus favosus
BATHYGADUS GOETHEMI;Bathygadus goethemi
BATHYGADUS SP;Bathygadus sp
BATHYNECTES PIPERITUS;Bathynectes piperitus
BATHYNECTES SP.;Bathynectes sp
BATHYNECTES SUPERBUS;Bathynectes superbus
BATHYPTEROIS VIRIDENSIS;Bathypterois viridensis
BATHYSOLEA POLLI;Bathysolea polli
BATHYSOLEA PROFUNDICOLA;Bathysolea  profundicola
BATHYSOLEA SP.;Bathysolea sp
BATHYSOLEA SPP.;Bathysolea sp
BATRACHOIDES LIBERIENSIS;Batrachoides liberiensis
BATRACHOIDES SP;Batrachoides sp
BATRACHOIDES SPP.;Batrachoides sp
BATRACHOIDIDAE DIVERS;Batrachoididae divers
BATRACOIDES LIBERIENSIS;Batrachoides liberiensis
BATRACOIDES SP;Batrachoides sp
BATROCHOIDES SP;Batrachoides sp
BATYNECTES PIPE‘«™..;Bathynectes piperitus
BAUCHOTIA MARCELLAE;Prognathodes marcellae
BEBROPS HETERURUS;Bembrops heterurus
BEBROPS HEUTERURUS;Bembrops heterurus
BEMBROPS HETERURUS;Bembrops heterurus
BEMBROPS HEUTERURUS;Bembrops heterurus
BEMBROPS SP;Bembrops sp
BEMBROPS SPP.;Bembrops sp
BEMPBROPS HETERURUS;Bembrops heterurus
BERNARD L'HERMITE;Bernard l'hermite
BERYX SP;Beryx sp
BERYX SPLENDENS;Beryx splendens
BERYX SPLENDER;Beryx splendens
BIVALVE;Bivalve
BIVALVES;Bivalves 
BLENNIDAE;Blenniidae
BLENNIDAE SP.;Blenniidae
BLENNIDAES;Blenniidae
BLENNIIDAE SP;Blenniidae
BLENNIIDAES;Blenniidae
BLENNIUS NOANI;Blennius normani
BLENNIUS NORANI;Blennius normani
BLENNIUS NORMANI;Blennius normani
BLENNIUS OSCELLARIS;Blennius ocellaris
BLENNIUS SP;Blennius sp
BLENNUIS NORMANI;Blennius normani
BLENNUS NORMANI;Blennius normani
BODIANIUS SPECIOSUS;Bodianus speciosus
BODIANUS IAGONENSIS;Bodianus iagonensis
BODIANUS SCROFA;Bodianus scrofa
BODIANUS SP;Bodianus sp
BODIANUS SPECIOSUS;Bodianus speciosus
BOOPS BOOPS;Boops boops
BOOPS BOPPS;Boops boops
BOROSTOMIAS ELUCENS;Borostomias elucens
BOTHIUS PODAS;Bothus podas
BOTHUS GUIBEI;Bothus guibei
BOTHUS PODAS;Bothus podas
BOTHUS PODAS AFRICANA;Bothus podas
BOTHUS PODAS AFRICANUS;Bothus podas
BRACHYDEUTERIUS AURITUS;Brachydeuterus auritus
BRACHYDEUTERUS AURITUS;Brachydeuterus auritus
BRACHYDEUTERUS AURRITUS;Brachydeuterus auritus
BRANCHIOSTEGUS SEIFASCIATUS;Branchiostegus semifasciatus
BRANCHIOSTEGUS SEMIFASCATUS;Branchiostegus semifasciatus
BRANCHIOSTEGUS SEMIFASCIASTUS;Branchiostegus semifasciatus
BRANCHIOSTEGUS SEMIFASCIATUS;Branchiostegus semifasciatus
BRANCHIOSTEGUS SEMIFASCITUS;Branchiostegus semifasciatus
BREGMACEROS MCCLELLANDI;Bregmaceros mcclellandi
BROMISCULUS IMBERBIS;Bromisculus imberbis
BROSMICULUS IMBERBIS;Bromisculus imberbis
BROTULA BARBATA;Brotula barbata
BROTULIDAE;Brotulidae
BUFOCERATIAS WEDLI;Bufoceratias wedli
CAELORINCHUS CAELORHINCUS CAELORHINCUS;Caelorinchus caelorhincus
CAELORINCHUS FASCIATUS;Caelorinchus fasciatus
CALAPPA;Calappa calappa
CALAPPA  CALAPPA;Calappa calappa
CALAPPA  RUBROGUTTATA;Calappa rubroguttata
CALAPPA (SP);Calappa sp
CALAPPA GRANULATA;Calappa granulata
CALAPPA PELII;Calappa pelii
CALAPPA PELLI;Calappa pelii
CALAPPA RUBROGUTTATA;Calappa rubroguttata
CALAPPA RUBRUGUTTATA;Calappa rubroguttata
CALAPPA SP;Calappa sp
CALAPPA SP.;Calappa sp
CALAPPA SPP;Calappa sp
CALARS;Calappa calappa
CALARS (JUVENILES);Calappa juveniles
CALINECTES PALLIDUS;Callinectes pallidus
CALLAPA CALLAPA;Calappa calappa
CALLAPPA;Calappa calappa
CALLAPPA SP;Calappa sp
CALLINECTES;Callinectes callinectes
CALLINECTES  SP;Callinectes sp
CALLINECTES  SP.;Callinectes sp
CALLINECTES AMNICOLA;Callinectes amnicola
CALLINECTES GLADIATOR;Callinectes gladiator
CALLINECTES PALLIDUS;Callinectes pallidus
CALLINECTES SP;Callinectes sp
CALLINECTES SP.;Callinectes sp
CALLIONEMUS PHAETON;Callionymus phaeton
CALMAR PROFOND;Calamar profond
CALMAR PROFOND IND?ÎTERMIN?Î;Calamar 
CALMARS;Calamar 
CALMARS ( JUVENILES);Calamar 
CALMARS (JUVENILES);Calamar 
CALMARS DIVERS;Calamar 
CALMARS JUV?ÎNILES;Calamar 
CALMARS JUVENILES;Calamar 
CALMARS SP;Calamar 
CALMARS SP (JUVENILES);Calamar 
CAMPOGRAMMA GLAYCOS;Campogramma glaycos
CAPROS APER;Capros aper
CARANX CARANGUS;Caranx carangus
CARANX CRYSOS;Caranx crysos
CARANX HIPPOS;Caranx hippos
CARANX LUGUBRIS;Caranx lugubris
CARANX RHONCHUS;Caranx rhonchus
CARANX SENEGALLUS;Caranx senegalus
CARANX SENEGALUS;Caranx senegalus
CARANX SP;Caranx sp
CARANX SP.;Caranx sp
CARAPUS ACUS;Carapus acus
CARCHARHINUS BREVIPINNA;Carcharhinus brevipinna
CARCHARHINUS SIGNATUS;Carcharhinus signatus
CARCHARHINUS SP;Carcharhinus sp
CARCHARHINUS SP.;Carcharhinus sp
CARCHARHINUS SPP.;Carcharhinus sp
CARCHARINUS SIGNATUS;Carcharhinus signatus
CARCHARINUS SP.;Carcharhinus sp
CARCHARODON CARCHARIAS;Carcharodon carcharias
CARDIOSOMA ARMATUM;Cardisoma armatum
CARIDAE;Cardiidae
CARIIDAE;Cardiidae
CASSIS TESSELATA;Cassis tessellata
CENTRARCHOPS CHAPINI;Centrarchops chapini
CENTROLOPHUS NIGER;Centrolophus niger
CENTROPHORIDAE;Centrophoridae
CENTROPHORUS;Centrophorus 
CENTROPHORUS GRANULOSA;Centrophorus granulosus
CENTROPHORUS GRANULOSUS;Centrophorus granulosus
CENTROPHORUS IYATO;Centrophorus uyato
CENTROPHORUS LUSITANICUS;Centrophorus lusitanicus
CENTROPHORUS SP;Centrophorus sp
CENTROPHORUS SP.;Centrophorus sp
CENTROPHORUS SQUAMOSUS;Centrophorus squamosus
CENTROPHORUS UYATO;Centrophorus uyato
CENTROSCYLLIUM FABRICII;Centroscyllium fabricii
CENTROSCYLLIUM SP.;Centroscyllium sp
CENTROSCYMNUS CREPIDATER;Centroselachus  crepidater
CEPHALACANTHUS VOLITANS;Cephalacanthus volitans
CEPHALOPHOLIS NIGRI;Cephalopholis nigri
CEPHALOPHOLIS TAENIOPS;Cephalopholis taeniops
CEPHALOPODE;Cephalopode
CEPHALOPODES;Cephalopodes
CEPHALOPOLIS TAENIOPS;Cephalopholis taeniops
CEPOLA MACROPHTHALMA;Cepola macrophthalma
CEPOLA PAUCIRADIATA;Cepola pauciradiata
CEPOLA SP;Cepola sp
CERATIAS HOLBOELI;Ceratias holboelli
CHACEON MARITAE;Chaceon maritae
CHAETODIPTERUS GOREENSIS;Ephippus goreensis
CHAETODIPTERUS LIPPEI;Chaetodipterus lippei
CHAETODIPTERUS SP;Chaetodipterus sp
CHAETODON ARCELLAE;Chaetodon marcellae
CHAETODON GOREENSIS;Chaetodon goreensis
CHAETODON HEOFLERI;Chaetodon heofleri
CHAETODON HOEFLERI;Chaetodon heofleri
CHAETODON MARCELLAAE;Chaetodon marcellae
CHAETODON MARCELLAE;Chaetodon marcellae
CHAETODON ROBUSTUS;Chaetodon robustus
CHAETODON SP;Chaetodon sp
CHAETODON SP.;Chaetodon sp
CHAETODON SPP.;Chaetodon sp
CHAROGNIA SP;Charognia sp
CHARONIA LAMPAS;Charonia lampas
CHARONIA NODIFERA;Charonia nodifera
CHARONIA SP;Charonia sp
CHARONIA SPP;Charonia sp
CHASCANOPSETTA LUGRIBUS;Chascanopsetta lugubris
CHASCANOPSETTA LUGUBRIS;Chascanopsetta lugubris
CHAUNAX PICTUS;Chaunax pictus
CHAUNAX SP.;Chaunax sp
CHELIDONICHTHYS GABONENSIS;Chelidonichthys gabonensis
CHELIDONICHTHYS GABONENSIS (JUVENILES);Chelidonichthys juveniles
CHELIDONICHTHYS LASTOVISA;Chelidonichthys lastovisa
CHELIDONICHTHYS LASTOVIZA;Chelidonichthys lastovisa
CHELIDONICHTHYS LUCERNA;Chelidonichthys lucerna
CHELIDONICHTHYS SP;Chelidonichthys sp
CHELIDONICHTYS LASTOVISA;Chelidonichthys lastovisa
CHELIDOPERCA AFRICANA;Chelidoperca africana
CHELIDOPERCA SP;Chelidoperca sp
CHILIOMYCTERUS RETCULATUS;Chilomycterus reticulatus
CHILOMICTERUS ANTENNATUS;Chilomycterus antennatus
CHILOMYCTERUS ANTENNATUS;Chilomycterus antennatus
CHILOMYCTERUS ANTENNAUS;Chilomycterus antennatus
CHILOMYCTERUS RETICULATIS;Chilomycterus reticulatus
CHILOMYCTERUS RETICULATUS;Chilomycterus reticulatus
CHILOMYCTERUS SP;Chilomycterus sp
CHILOMYCTERUS SP.;Chilomycterus sp
CHILOMYCTERUS SPINOSUS;Chilomycterus spinosus mauretanicus
CHILOMYCTERUS SPINOSUS MAURETANICUS;Chilomycterus spinosus mauretanicus
CHILOMYCTERUS SPINOSUS MAURITAN.;Chilomycterus spinosus mauretanicus
CHILOMYCTERUS SPP.;Chilomycterus sp
CHILOMYCTERUS?·ANTENNATUS;Chilomycterus antennatus
CHILOYCTERUS ANTENNATUS;Chilomycterus antennatus
CHILOYCTERUS RETICULATUS;Chilomycterus reticulatus
CHILOYCTERUS SP;Chilomycterus sp
CHLOROCOMBRUS CHRYSURUS;Chloroscombrus chrysurus
CHLOROPHTALMUS ATLANTICUS;Chlorophthalmus atlanticus
CHLOROPHTHALMUS AGASSIZI;Chlorophthalmus agassizi
CHLOROPHTHALMUS ATLANTICA;Chlorophthalmus atlanticus
CHLOROPHTHALMUS ATLANTICUS;Chlorophthalmus atlanticus
CHLOROPHTHALMUS FRASER BRUENNERI;Parasidus fraserbrunneri
CHLOROPHTHALMUS SP;Chlorophthalmus sp
CHLOROPHTHALMUS SP.;Chlorophthalmus sp
CHLOROPHTHALUS ATLANTICUS;Chlorophthalmus atlanticus
CHLOROSCOMBRUS CHRYSURUS;Chloroscombrus chrysurus
CHLOROTOCUS CRASSICORNIS;Chlorotocus crassicornis
CHONDROSTOMA REGIUM;Chondrostoma regium
CHOROPHTHALMUS ATLANTICUS;Chlorophthalmus atlanticus
CHROIS LINEATUS;Chromis lineatus
CHROMIS CADENATI;Chromis cadenati
CHROMIS CHROMIS;Chromis chromis
CHROMIS LIMBATUS;Chromis limbata
CHROMIS LINEATA;Chromis lineatus
CHROMIS LUMBATUS;Chromis limbata
CHROMIS SP;Chromis sp
CHYLOMICTERUS ANTENNATUS;Chilomycterus antennatus
CHYLOMYCTERUS SPINOSUS;Chylomycterus spinosus
CIGALE;Cigale
CIGALES DE MER;Cigalessmer
CITHARICHTHYS STAMPFLI;Citharichthys stampflii
CITHARICHTHYS STAMPFLII;Citharichthys stampflii
CITHARUS LINGUATULA;Citharus linguatula
CITHARUS MACROLEPIDOTUS;Citharus macrolepidotus
CITHARUS MACROLEPIDOTUS (JUVENILES);Citharus juveniles)
CITHARUS SP;Citharus sp
CITTIS ROSEUS;Cyttopsis rosea
CITTOPSIS  ROSEUS;Cyttopsis rosea
CITTOSUS ROSEUS;Cyttopsis rosea
CITTUS HOLOLEPIS;Zenion hololepis
COELORHYNCHUS COELORHYCHUS;Coelorinchus coelorinchus
COELORHYNCHUS COELORHYNCHUS;Coelorinchus coelorinchus
COELORHYNCHUS SP.;Coelorinchus sp
COELORINCHUS SP;Coelorinchus sp
COLOCONGER CADENATI;Coloconger cadenati
CONGER CONGER;Conger conger
CONGRES INDETERMINES;Congre indetermines
"CONGRES""INDETERMINES";Congre indetermines
CONGRIDAE;Congridae 
CONGRIDAE DIVERS;Congridae divers
COQUILAGES DIVERS;Coquilages divers
COQUILLAGE;Coquillages coquillage
COQUILLAGE + OURSINS;Coquillages oursins
COQUILLAGES;Coquillages coquillages
COQUILLAGES (BIVALVES);Coquillages bivalves
COQUILLAGES + DECHETS;Coquillages dechets
COQUILLAGES + DIVERS;Coquillages divers
COQUILLAGES DIVERS;Coquillages divers
COQUILLES;Coquilles coquilles
COQUILLES DIVERSES;Coquilles diverses
COQUILLES ET OURSINS;Coquilles oursins
CORAIL;Corail
CORAUX;Coraux
CORIS JULIS;Coris julis
CORYPHAENA HIPPURUS;Coryphaena hippurus
CORYPHAENA SP;Coryphaena sp
COTTUNCULOIDES SP.;Cottunculoides sp
COTTUNCULUS SPINOSUS;Cottunculus spinosus
CRABE;Crabe
CRABE SPP;Crabes sp
CRABES;Crabes crabes
CRABES + COQUILLAGES;Crabes coquillages
CRABES DIVERS;Crabes divers
CRABES DIVERS (ENTIERS);Crabes entiers
CRABES SP;Crabes sp
CRABES SP.;Crabes sp
CREVETTES;Crevettes crevettes
CREVETTES DIVERS;Crevettes divers
CREVETTES PROFONDE;Crevettes profonde
CREVETTES SP;Crevettes
CRONIUS RUBER;Cronius ruber
CRUSTAC?ÎS;Crustaces
CRUSTAC?ÎS INCONNUS;Crustaces
CRUSTACES;Crustaces
CYBIU GLANS;Cymbium glans
CYCLICHTHYS ANTENNATUS;Chilomycterus antennatus
CYMBIUM;Cymbium
CYMBIUM CYMBIUM;Cymbium cymbium
CYMBIUM CYMBIUM +              )  2;Cymbium cymbium 
CYMBIUM CYMBIUM +  C. MARMORATUM +;Cymbium marmoratum 
CYMBIUM GLANS;Cymbium glans
CYMBIUM MARMORATA;Cymbium marmoratum
CYMBIUM MARMORATUM;Cymbium marmoratum
CYMBIUM PEPO;Cymbium pepo
CYMBIUM SENEGALENSIS;Cymbium pepo
CYMBIUM SP;Cymbium sp
CYMBIUM SPP.;Cymbium sp
CYMBIUM TRITOMA SENEGALENSIS;Cymbium pepo
CYMBIUM TRITONIS;Cymbium cucumis
CYMBIUM TRITONIS SENEGALENSIS;Cymbium pepo
CYMBIUM TURRICULATUM;Cymbium olla
CYMBIUMS;Cymbium
CYNOGLOSSIDAE DIVERS;Cynoglossidae divers
CYNOGLOSSSUS SP;Cynoglosssus sp
CYNOGLOSSUS BROWNI;Cynoglossus browni
CYNOGLOSSUS CADENATI;Cynoglossus cadenati
CYNOGLOSSUS CANARIENSIS;Cynoglossus canariensis
CYNOGLOSSUS MONODI;Cynoglossus monodi
CYNOGLOSSUS SENEGALENSIS;Cynoglossus senegalensis
CYNOGLOSSUS SENENGALENSIS;Cynoglossus senegalensis
CYNOGLOSSUS SP;Cynoglossus sp
CYNOPNCTICUS FEROX;Cynoponcticus ferox
CYNOPONCTICUS FEROX;Cynoponcticus ferox
CYNOPONTICUS FEROX;Cynoponcticus ferox
CYTTOPSIS  ROSEUS;Cyttopsis roseus
CYTTOPSIS ROSEA;Cyttopsis rosea
CYTTOPSIS ROSEUS;Cyttopsis roseus
CYTTOPSUS ROSEUS;Cyttopsis roseus
CYTTOSUS ROSEUS;Cyttopsis roseus
DACTYLOPTERUS VOLITANS;Dactylopterus volitans
DAENIA CALCEA;Daenia calcea
DAENIA CRIMOUXI;Daenia crimouxi
DALATIAS LICHA;Dalatias licha
DASYATIS CENTROURA;Dasyatis centroura
DASYATIS MARGARITA;Dasyatis margarita
DASYATIS MARMORATA;Dasyatis marmorata
DASYATIS PASTINACA;Dasyatis pastinaca
DASYATIS SP;Dasyatis sp
DEANIA CALCEA;Deania calcea
DEANIA CRIMOUXI;Deania crimouxi
DEANIA PROFUNDORUM;Deania profundorum
DECAPTERUS MACARELLUS;Decapterus macarellus
DECAPTERUS PUNCTATUS;Decapterus punctatus
DECAPTERUS R. + PETITS CARANGID?ÎS;Decapterus et Carangidae
DECAPTERUS RHONCHUS;Decapterus rhonchus
DECAPTERUS RHONCHUS ( JUVENILES);Decapterus juveniles
DECAPTERUS RHONCHUS (JUV.);Decapterus juv.
DECAPTERUS RHONCHUS (JUVENILES );Decapterus juveniles 
DECAPTERUS RHONCHUS(JUVENILES);Decapterus juveniles
DECAPTERUS SP;Decapterus sp
DECAPTERUS SP.;Decapterus sp
DECHETS;Dechets dechets
DECHETS (COQUILLAGES + DIVERS);Dechets divers
DECHETS (COQUILLAGES + OURSINS);Dechets oursins
DECHETS (COQUILLAGES);Dechets coquillages
DECHETS (COQUILLES );Dechets coquilles 
DECHETS (OURSINS + COQUILLAGES);Dechets coquillages
DECHETS (OURSINS);Dechets oursins
DECHETS (OURSINS+COQUILLAGES);Dechets coquillages
DECHETS (OURSINS+EDUSES);Dechets eduses
DECHETS + COQUILLAGES;Dechets coquillages
DECHETS DOLIOL + SALPE);Dechets salpe
DECHETS(ROCHER);Dechets rocher
DENIA CREMOUXI;Denia cremouxi
DENTEX  PROFONDS;Dentex profonds
DENTEX  SP;Dentex sp
DENTEX ACCROMEGALUS;Dentex accromegalus
DENTEX ACROPHTHALUS;Dentex macrophthalmus
DENTEX ANGOLENSIS;Dentex angolensis
DENTEX CANARIENSIS;Dentex canariensis
DENTEX CONGOENSIS;Dentex congoensis
DENTEX FILOSUS;Dentex filosus
DENTEX GIBBOSUS;Dentex gibbosus
DENTEX MACHROPHTHALMUS;Dentex macrophthalmus
DENTEX MACROPHHTALMUS;Dentex macrophthalmus
DENTEX MACROPHTHALMUS;Dentex macrophthalmus
DENTEX MACROPTHALMUS;Dentex  macrophthalmus
DENTEX MAROCCANUS;Dentex maroccanus
DENTEX SP;Dentex sp
DENTEX SP.;Dentex sp
DENTEX SPP.;Dentex sp
DENTEX SPP.+ PAGRUS EHRENBERGI;Dentex  ehrenbergi
DETERMINEE;Determinee determinee
DIASTODON SP.;Diastodon sp
DIASTODON SPECIOSUS;Diastodon speciosus
DIBRANCHUS ATLANTICUS;Dibranchus atlanticus
DICENTRARCHUS PUNCTATUS;Dicentrarchus punctatus
DICERATIAS BISPINOSUS;Diceratias bispinosus
DICERATIAS SPINOSUS;Diceratias spinosus
DICERATIDAE;Diceratidae 
DICILOGOGLOSSA CUNEATA;Dicologlossa cuneata
DICLOGOGLOSSA HEXOPHTAHLMA;Microchirus  hexophtahlmus
DICOLOGAGLOSSA CUNEATA;Dicologlossa cuneata
DICOLOGLOSSA CUNEATA;Dicologlossa cuneata
DICOLOGLOSSA HEXOPHTHALMA;Microchirus  hexophthalmus
DICOLOGOGLOSSA  CUNEATA;Dicologlossa cuneata
DICOLOGOGLOSSA  HEXOPHTHALMA;Microchirus  hexophthalmus
DICOLOGOGLOSSA CUNEATA;Dicologlossa cuneata
DICOLOGOGLOSSA HEXAPHTHALMA;Microchirus  hexophthalmus
DICOLOGOGLOSSA HEXOPHTALMA;Microchirus  hexophthalmus
DICOLOGOGLOSSA HEXOPHTHALA;Microchirus  hexophthalmus
DICOLOGOGLOSSA HEXOPHTHALMA;Microchirus  hexophthalmus
DICOLOGOGLOSSA SP;Microchirus sp
DICOLOGOGLOSSA TRIOPHTHALA;Pegusa  triophthalma
DIODON HOLOCANTHUS;Diodon holocanthus
DIODON HYSTRIX;Diodon hystrix
DIODON MACULATUS;Diodon maculatus
DIODON SP;Diodon sp
DIODON SP.;Diodon sp
DIODON SPECIOSUS;Diodon speciosus
DIODON SPP.;Diodon sp
DIPLODUS BELLOTTI;Diplodus bellottii
DIPLODUS BELLOTTII;Diplodus bellottii
DIPLODUS CERVINUS;Diplodus cervinus
DIPLODUS CERVINUS CERVINUS;Diplodus cervinus
DIPLODUS FASCIATUS;Diplodus fasciatus
DIPLODUS PUNTAZZO;Diplodus sargus puntazzo
DIPLODUS SARGUS;Diplodus sargus
DIPLODUS SARGUS CADENATI;Diplodus sargus cadenati
DIPLODUS SARGUS SARGUS;Diplodus sargus
DIPLODUS SENEGALENSIS;Diplodus bellottii
DIPLODUS SENENGALENSIS;Diplodus bellottii
DIPLODUS SP;Diplodus sp
DIPLODUS SP.;Diplodus sp
DIPLODUS VULGARIS;Diplodus vulgaris
